,Common name / Scientific,Length,Recordist,Date,Time,Country,Location,Elev. (m),Type,Remarks,Actions,Cat.nr.,copyright,filename,download url
73,Jamaican Oriole (Icterus leucopteryx),0:03,Ross Gallardy,2016-03-10,14:00,Jamaica,Ecclesdown Rd,300,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308442,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308442 - Jamaican Oriole - Icterus leucopteryx.mp3,/308442/download
74,Jamaican Oriole (Icterus leucopteryx),0:21,Nick Komar,2015-01-15,10:30,Jamaica,"Ecclesdown Road, Portland Parish",260,song,"Songs were given by two orioles frolicking in canopy of second-growth forest along road, beginning after 15 seconds. Loud call notes early in the recording are from White-chinned Thrush.
bird-seen:yes
playback-used:no
  [also]
[sono]",ABCDE,XC211329,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211329 - Jamaican Oriole - Icterus leucopteryx.mp3,/211329/download
75,Jamaican Oriole (Icterus leucopteryx),0:09,Nick Komar,2018-07-13,08:20,Jamaica,"Ecclesdown Road, Portland Parish",140,song,"Recording filtered and normalized.
playback-used:no
  [also]
[sono]",ABCDE,XC426035,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426035 - Jamaican Oriole - Icterus leucopteryx.mp3,/426035/download
76,Jamaican Oriole (Icterus leucopteryx leucopteryx),0:03,Richard C. Hoyer,2010-04-12,09:32,Jamaica,"Ecclesdown, Portland",220,song,[sono],ABCDE,XC48127,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48127 - Jamaican Oriole - Icterus leucopteryx leucopteryx.mp3,/48127/download
77,Jamaican Owl (Pseudoscops grammicus),0:34,Bobby Wilcox,2022-01-24,17:00,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,"adult, call, sex uncertain, song","About 10m away in canopy of forest.
bird-seen:yes
playback-used:yes
 [sono]",ABCDE,XC699020,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC699020 - Jamaican Owl - Pseudoscops grammicus.mp3,/699020/download
78,Jamaican Owl (Pseudoscops grammicus),1:22,George Wagner,2018-02-17,06:00,Jamaica,"Port Antonio, Portland Parish",30,song,"bird-seen:yes
playback-used:yes
 [sono]",ABCDE,XC438067,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC438067 - Jamaican Owl - Pseudoscops grammicus.mp3,/438067/download
79,Jamaican Owl (Pseudoscops grammicus),1:14,Nathan Hentze,2014-02-05,18:41,Jamaica,"Marshalls Pen, Mandeville",650,begging call,"Juvenile begging from lower canopy of large tree. Adult periodically, and silently, returning with food (not during this recording), bringing in lizards and frogs. Juvenile capable of flight, though still very downy overall. 
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC170570,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,XC170570 - Jamaican Owl - Pseudoscops grammicus.mp3,/170570/download
80,Jamaican Owl (Pseudoscops grammicus),0:39,Nick Komar,2015-01-14,19:20,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,call,"These vocalizations are coming from 2 different owls from the direction of dense forest.
bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC211315,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211315 - Jamaican Owl - Pseudoscops grammicus.mp3,/211315/download
81,Jamaican Pewee (Contopus pallidus),0:20,Nick Komar,2018-07-13,12:20,Jamaica,"Ecclesdown Road, Portland Parish",140,song,"Recording filtered and normalized.
bird-seen:no
playback-used:no
 [sono]",ABCDE,XC426036,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426036 - Jamaican Pewee - Contopus pallidus.mp3,/426036/download
82,Jamaican Pewee (Contopus pallidus),0:24,Nathan Hentze,2014-02-09,15:00,Jamaica,"Burnt Hil, Trelawny",500,call,"Sound amplified and noise <300 Hz filtered out. 
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC264339,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC264339 - Jamaican Pewee - Contopus pallidus.mp3,/264339/download
83,Jamaican Pewee (Contopus pallidus),0:00,Nick Komar,2015-01-13,11:00,Jamaica,"Blue Mountains National Park, Woodside, Hardwar Gap, Saint Andrew Parish",1500,song,"Singing spontaneously from exposed perch within 15 feet above road in rainforest near coffee plantation. GPS coordinates are approximate.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC211309,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211309 - Jamaican Pewee - Contopus pallidus.mp3,/211309/download
84,Jamaican Pewee (Contopus pallidus),0:01,Nick Komar,2015-01-13,11:00,Jamaica,"Blue Mountains National Park, Woodside, Hardwar Gap, Saint Andrew Parish",1500,song,"Singing spontaneously from exposed perch within 15 feet above road in rainforest near coffee plantation. GPS coordinates are approximate.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC211308,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211308 - Jamaican Pewee - Contopus pallidus.mp3,/211308/download
85,Jamaican Spindalis (Spindalis nigricephala),0:31,Richard C. Hoyer,2010-04-12,17:37,Jamaica,"Drapers, Portland",30,call,[sono],ABCDE,XC48128,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48128 - Jamaican Spindalis - Spindalis nigricephala.mp3,/48128/download
86,Jamaican Tody (Todus todus),0:30,George Wagner,2018-02-16,10:30,Jamaica,Ecclesdown Rd,300,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC438065,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC438065 - Jamaican Tody - Todus todus.mp3,/438065/download
87,Jamaican Tody (Todus todus),0:14,Ross Gallardy,2016-03-11,08:30,Jamaica,"Wiltshire, Saint James Parish",280,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308460,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308460 - Jamaican Tody - Todus todus.mp3,/308460/download
88,Jamaican Tody (Todus todus),0:21,Ross Gallardy,2016-03-09,16:30,Jamaica,Ecclesdown Rd,300,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308435,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308435 - Jamaican Tody - Todus todus.mp3,/308435/download
89,Jamaican Tody (Todus todus),0:09,Richard C. Hoyer,2010-04-16,09:47,Jamaica,"Burnt Hil, Trelawny",550,call,[sono],ABCDE,XC48129,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48129 - Jamaican Tody - Todus todus.mp3,/48129/download
90,Jamaican Tody (Todus todus),0:36,Nick Komar,2015-01-16,10:00,Jamaica,"Green Castle Estate, Robins Bay, Saint Mary Parish",70,call,"bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC211339,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211339 - Jamaican Tody - Todus todus.mp3,/211339/download
91,Jamaican Vireo (Vireo modestus),0:30,Bobby Wilcox,2022-01-27,14:00,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,"male, song","About 15m away in rainforest.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC713809,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC713809 - Jamaican Vireo - Vireo modestus.mp3,/713809/download
92,Jamaican Vireo (Vireo modestus),0:41,George Wagner,2018-02-16,13:00,Jamaica,Ecclesdown Rd,300,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC438066,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC438066 - Jamaican Vireo - Vireo modestus.mp3,/438066/download
93,Jamaican Vireo (Vireo modestus),0:44,Ross Gallardy,2016-03-09,14:00,Jamaica,Ecclesdown Rd,300,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308426,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308426 - Jamaican Vireo - Vireo modestus.mp3,/308426/download
94,Jamaican Vireo (Vireo modestus),0:26,Ross Gallardy,2016-03-09,14:00,Jamaica,Ecclesdown Rd,300,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308425,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308425 - Jamaican Vireo - Vireo modestus.mp3,/308425/download
95,Jamaican Vireo (Vireo modestus),0:11,Ross Gallardy,2016-03-09,14:00,Jamaica,Ecclesdown Rd,300,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308424,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308424 - Jamaican Vireo - Vireo modestus.mp3,/308424/download
96,Jamaican Vireo (Vireo modestus),0:45,Nick Komar,2015-01-16,09:30,Jamaica,"Green Castle Estate, Robins Bay, Saint Mary Parish",70,song,"bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC211337,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211337 - Jamaican Vireo - Vireo modestus.mp3,/211337/download
97,Jamaican Vireo (Vireo modestus),0:05,Richard C. Hoyer,2010-04-14,05:57,Jamaica,"Silver Hill Gap, St. Andrew",1050,song,[sono],ABCDE,XC48134,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48134 - Jamaican Vireo - Vireo modestus.mp3,/48134/download
98,Jamaican Vireo (Vireo modestus),0:15,Richard C. Hoyer,2010-04-16,08:00,Jamaica,"Burnt Hil, Trelawny",550,song,[sono],ABCDE,XC48133,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48133 - Jamaican Vireo - Vireo modestus.mp3,/48133/download
99,Jamaican Vireo (Vireo modestus),0:09,Richard C. Hoyer,2010-04-16,07:57,Jamaica,"Burnt Hil, Trelawny",550,song,[sono],ABCDE,XC48132,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48132 - Jamaican Vireo - Vireo modestus.mp3,/48132/download
100,Jamaican Vireo (Vireo modestus),0:29,Richard C. Hoyer,2010-04-14,05:53,Jamaica,"Silver Hill Gap, St. Andrew",1050,song,[sono],ABCDE,XC48131,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48131 - Jamaican Vireo - Vireo modestus.mp3,/48131/download
101,Jamaican Vireo (Vireo modestus),0:14,Richard C. Hoyer,2010-04-11,12:37,Jamaica,"Ecclesdown, Portland",220,song,[sono],ABCDE,XC48130,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48130 - Jamaican Vireo - Vireo modestus.mp3,/48130/download
102,Jamaican Vireo (Vireo modestus),0:19,Kiirsti,2016-03-07,04:30,Jamaica,"Font Hill Beach Park, St. Elizabeth Parish",10,song,"I believe these are two territorial males, one making the trill and the other making the 'car-alarm' call in the background.
bird-seen:yes
playback-used:no
 Recording (not its ID) has been discussed. See the forum.[sono]",ABCDE,XC335046,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC335046 - Jamaican Vireo - Vireo modestus.mp3,/335046/download
103,Jamaican Vireo (Vireo modestus),0:29,Nick Komar,2015-01-16,10:00,Jamaica,"Green Castle Estate, Robins Bay, Saint Mary Parish",70,song,"bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC211340,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211340 - Jamaican Vireo - Vireo modestus.mp3,/211340/download
104,Jamaican Vireo (Vireo modestus),0:14,Nick Komar,2015-01-12,15:00,Jamaica,"Green Castle Estate, Robins Bay, Saint Mary Parish",20,song,"This bird was singing spontaneously from mid canopy of small trees in secondary forest.
bird-seen:no
playback-used:no
 [sono]",ABCDE,XC211307,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211307 - Jamaican Vireo - Vireo modestus.mp3,/211307/download
105,Jamaican Vireo (Vireo modestus),0:41,Bobby Wilcox,2022-01-24,11:00,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,song,"About 20m away in rainforest.
bird-seen:no
playback-used:no
 [sono]",ABCDE,XC713790,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC713790 - Jamaican Vireo - Vireo modestus.mp3,/713790/download
106,Jamaican Vireo (Vireo modestus),0:38,Nathan Hentze,2014-02-04,09:25,Jamaica,"Windsor Research Station, Trelawny Parish",160,song,"Unseen bird singing from the canopy along the Troy trail. Second bird counter-singing. Sennheiser ME66/K6 and Sony PCM-M10.
bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC169913,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,XC169913 - Jamaican Vireo - Vireo modestus.mp3,/169913/download
107,Jamaican Woodpecker (Melanerpes radiolatus),0:09,Nick Komar,2018-07-13,08:00,Jamaica,"Ecclesdown Road, Portland Parish",140,call,"Recording filtered and normalized.
bird-seen:no
playback-used:no
 [sono]",ABCDE,XC426037,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426037 - Jamaican Woodpecker - Melanerpes radiolatus.mp3,/426037/download
108,Jamaican Woodpecker (Melanerpes radiolatus),0:05,Kiirsti,2017-02-22,08:30,Jamaica,"Fonthill Beach (near  Font Hill), St. Elizabeth Parish",0,drumming,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC362784,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC362784 - Jamaican Woodpecker - Melanerpes radiolatus.mp3,/362784/download
109,Jamaican Woodpecker (Melanerpes radiolatus),0:52,Ross Gallardy,2016-03-09,16:30,Jamaica,Ecclesdown Rd,300,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308433,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308433 - Jamaican Woodpecker - Melanerpes radiolatus.mp3,/308433/download
110,Jamaican Woodpecker (Melanerpes radiolatus),0:05,Ross Gallardy,2016-03-09,16:30,Jamaica,Ecclesdown Rd,300,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308432,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308432 - Jamaican Woodpecker - Melanerpes radiolatus.mp3,/308432/download
111,Loggerhead Kingbird (Tyrannus caudifasciatus),0:04,Nick Komar,2018-07-13,11:30,Jamaica,"Ecclesdown Road, Portland Parish",140,flight call,"Recording filtered and normalized.
playback-used:no
 [sono]",ABCDE,XC426042,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426042 - Loggerhead Kingbird - Tyrannus caudifasciatus.mp3,/426042/download
112,Loggerhead Kingbird (Tyrannus caudifasciatus),0:05,Nick Komar,2018-07-13,12:30,Jamaica,"Ecclesdown Road, Portland Parish",140,song,"Recording filtered and normalized.
bird-seen:no
playback-used:no
 [sono]",ABCDE,XC426040,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426040 - Loggerhead Kingbird - Tyrannus caudifasciatus.mp3,/426040/download
113,Loggerhead Kingbird (Tyrannus caudifasciatus jamaicensis),0:14,Richard C. Hoyer,2012-04-07,5:30,Jamaica,"Reading, Montego Bay",10,dawnsong,[sono],ABCDE,XC98293,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC98293 - Loggerhead Kingbird - Tyrannus caudifasciatus jamaicensis.mp3,/98293/download
114,Loggerhead Kingbird (Tyrannus caudifasciatus jamaicensis),0:25,Richard C. Hoyer,2010-04-14,05:30,Jamaica,"Silver Hill Gap, St. Andrew",1050,dawn song,[sono],ABCDE,XC48135,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48135 - Loggerhead Kingbird - Tyrannus caudifasciatus jamaicensis.mp3,/48135/download
115,Mangrove Warbler (Setophaga petechia Golden (Petechia)),0:15,Kiirsti,2016-02-25,09:00,Jamaica,"Font Hill Beach Park, St. Elizabeth Parish",10,song,"Territorial males counter-singing in Black Mangrove habitat
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC335045,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC335045 - Mangrove Warbler - Setophaga petechia Golden (Petechia).mp3,/335045/download
116,Mangrove Warbler (Setophaga petechia eoa),0:22,Richard C. Hoyer,2010-04-11,06:05,Jamaica,"Port Royal, St. Andrew",5,song,[sono],ABCDE,XC48142,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48142 - Mangrove Warbler - Setophaga petechia eoa.mp3,/48142/download
117,Mangrove Warbler (Setophaga petechia eoa),0:09,Richard C. Hoyer,2010-04-11,06:20,Jamaica,"Port Royal, St. Andrew",5,call,[sono],ABCDE,XC48141,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48141 - Mangrove Warbler - Setophaga petechia eoa.mp3,/48141/download
118,Northern Mockingbird (Mimus polyglottos),0:22,Kiirsti,2017-02-22,08:30,Jamaica,"Font Hill Beach Park, St. Elizabeth Parish",10,"male, song","Two males countersinging in logwood-dominant, dry scrub habitat.
bird-seen:yes
playback-used:no
  [also]
[sono]",ABCDE,XC362788,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC362788 - Northern Mockingbird - Mimus polyglottos.mp3,/362788/download
119,Northern Mockingbird (Mimus polyglottos orpheus),0:41,Barry Edmonston,2017-03-16,08:30,Jamaica,"Port Antonio, Portland Parish",40,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC379743,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC379743 - Northern Mockingbird - Mimus polyglottos orpheus.mp3,/379743/download
120,Northern Parula (Setophaga americana),0:09,Nick Komar,2015-01-16,09:30,Jamaica,"Green Castle Estate, Robins Bay, Saint Mary Parish",70,song,"Singing from mid-canopy in secondary-growth forest.
bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC211335,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211335 - Northern Parula - Setophaga americana.mp3,/211335/download
121,Olive-throated Parakeet (Eupsittula nana),0:25,Ross Gallardy,2016-03-11,07:30,Jamaica,"Wiltshire, Saint James Parish",280,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308449,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308449 - Olive-throated Parakeet - Eupsittula nana.mp3,/308449/download
122,Olive-throated Parakeet (Eupsittula nana),0:13,Ross Gallardy,2016-03-11,08:00,Dominican Republic,"Las Galeras, Samaná",-2270,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308447,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308447 - Olive-throated Parakeet - Eupsittula nana.mp3,/308447/download
123,Olive-throated Parakeet (Eupsittula nana),0:02,Ross Gallardy,2016-03-11,07:30,Jamaica,"Wiltshire, Saint James Parish",280,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308448,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308448 - Olive-throated Parakeet - Eupsittula nana.mp3,/308448/download
124,Orangequit (Euneornis campestris),0:18,Nick Komar,2018-07-13,12:45,Jamaica,"Ecclesdown Road, Portland Parish",140,song,"Recording filtered
bird-seen:no
playback-used:no
 [sono]",ABCDE,XC426058,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426058 - Orangequit - Euneornis campestris.mp3,/426058/download
125,Orangequit (Euneornis campestris),0:29,Ross Gallardy,2016-03-09,16:30,Jamaica,Ecclesdown Rd,300,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308437,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308437 - Orangequit - Euneornis campestris.mp3,/308437/download
126,Orangequit (Euneornis campestris),0:30,Ross Gallardy,2016-03-09,16:30,Jamaica,Ecclesdown Rd,300,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308436,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308436 - Orangequit - Euneornis campestris.mp3,/308436/download
127,Orangequit (Euneornis campestris),0:10,Nick Komar,2015-01-16,10:50,Jamaica,"Green Castle Estate, Robins Bay, Saint Mary Parish",70,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC211341,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211341 - Orangequit - Euneornis campestris.mp3,/211341/download
128,Orangequit (Euneornis campestris),0:15,Richard C. Hoyer,2010-04-14,08:55,Jamaica,"Silver Hill Gap, St. Andrew",1050,call,[sono],ABCDE,XC48136,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48136 - Orangequit - Euneornis campestris.mp3,/48136/download
129,Ovenbird (Seiurus aurocapilla),0:18,Ross Gallardy,2016-03-11,08:30,Jamaica,"Wiltshire, Saint James Parish",280,call,"bird-seen:yes
playback-used:no
  [also]
[sono]",ABCDE,XC308458,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308458 - Ovenbird - Seiurus aurocapilla.mp3,/308458/download
130,Plain Pigeon (Patagioenas inornata),0:07,Richard C. Hoyer,2010-04-16,08:56,Jamaica,"Burnt Hil, Trelawny",550,song,[sono],ABCDE,XC48137,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48137 - Plain Pigeon - Patagioenas inornata.mp3,/48137/download
131,Red-billed Streamertail (Trochilus polytmus),0:09,Bobby Wilcox,2022-01-24,11:00,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,"call, flight call","About 20m away in rainforest. Two males chasing each other.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC713792,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC713792 - Red-billed Streamertail - Trochilus polytmus.mp3,/713792/download
132,Red-billed Streamertail (Trochilus polytmus),0:10,Ross Gallardy,2016-03-11,08:30,Jamaica,"Wiltshire, Saint James Parish",280,"call, female","bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308453,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308453 - Red-billed Streamertail - Trochilus polytmus.mp3,/308453/download
133,Red-billed Streamertail (Trochilus polytmus),0:17,Ross Gallardy,2016-03-09,09:30,Jamaica,"Blue Mountains National Park, Portland Parish",1200,call,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC308420,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308420 - Red-billed Streamertail - Trochilus polytmus.mp3,/308420/download
134,Red-billed Streamertail (Trochilus polytmus),0:55,Nick Komar,2015-01-18,07:00,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,"call, wing whir","Sounds were from two male Red-billed Streamertails.
bird-seen:yes
playback-used:no
  [also]
[sono]",ABCDE,XC211349,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211349 - Red-billed Streamertail - Trochilus polytmus.mp3,/211349/download
135,Ring-tailed Pigeon (Patagioenas caribaea),0:28,Andrew Spencer,2016-03-16,07:00,Jamaica,"Silver Hill Gap, St. Andrew",1100,song,"natural vocalization; songs from a bird perched high in tall, humid montane forest.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC311802,Creative Commons Attribution-NonCommercial-NoDerivs 4.0,XC311802 - Ring-tailed Pigeon - Patagioenas caribaea.mp3,/311802/download
136,Ruddy Quail-Dove (Geotrygon montana),0:10,Richard C. Hoyer,2010-04-17,07:18,Jamaica,"Mandeville, Manchester",650,song,[sono],ABCDE,XC48138,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48138 - Ruddy Quail-Dove - Geotrygon montana.mp3,/48138/download
137,Rufous-tailed Flycatcher (Myiarchus validus),0:09,Ross Gallardy,2016-03-11,08:30,Jamaica,"Wiltshire, Saint James Parish",280,call,"bird-seen:yes
playback-used:yes
 [sono]",ABCDE,XC308461,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308461 - Rufous-tailed Flycatcher - Myiarchus validus.mp3,/308461/download
138,Rufous-tailed Flycatcher (Myiarchus validus),0:18,Nick Komar,2018-07-13,09:30,Jamaica,"Ecclesdown Road, Portland Parish",140,song,"Recording filtered and normalized.
bird-seen:no
playback-used:no
  [also]
[sono]",ABCDE,XC426052,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426052 - Rufous-tailed Flycatcher - Myiarchus validus.mp3,/426052/download
139,Rufous-throated Solitaire (Myadestes genibarbis solitarius),0:13,George Wagner,2018-02-19,10:30,Jamaica,"Woodside Track, Hardwar Gap, St. Andrew Parish",1200,call,"bird-seen:yes
playback-used:no
 Recording (not its ID) has been discussed. See the forum.[sono]",ABCDE,XC438064,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC438064 - Rufous-throated Solitaire - Myadestes genibarbis solitarius.mp3,/438064/download
140,Rufous-throated Solitaire (Myadestes genibarbis solitarius),0:15,Adam Kent,2015-07-27,10:47,Jamaica,"Blue Mountains National Park, Portland Parish",1200,song,"bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC265069,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC265069 - Rufous-throated Solitaire - Myadestes genibarbis solitarius.mp3,/265069/download
141,Sad Flycatcher (Myiarchus barbirostris),0:18,Ross Gallardy,2016-03-09,14:00,Jamaica,Ecclesdown Rd,300,"call, song","bird-seen:yes
playback-used:yes
 [sono]",ABCDE,XC308423,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308423 - Sad Flycatcher - Myiarchus barbirostris.mp3,/308423/download
142,Sad Flycatcher (Myiarchus barbirostris),0:06,Ross Gallardy,2016-03-09,14:00,Jamaica,Ecclesdown Rd,300,call,"bird-seen:yes
playback-used:yes
 [sono]",ABCDE,XC308422,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC308422 - Sad Flycatcher - Myiarchus barbirostris.mp3,/308422/download
143,Sad Flycatcher (Myiarchus barbirostris),1:01,Nick Komar,2015-01-17,07:00,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,"call, song","playback-used:no
  [also]
[sono]",ABCDE,XC211363,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC211363 - Sad Flycatcher - Myiarchus barbirostris.mp3,/211363/download
144,Vervain Hummingbird (Mellisuga minima),0:37,Bobby Wilcox,2022-01-27,15:00,Jamaica,"Green Castle Estate House, Robins Bay, Saint Mary Parish",120,flight call,"About 15m away manicured garden. Flight display.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC713810,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC713810 - Vervain Hummingbird - Mellisuga minima.mp3,/713810/download
145,Vervain Hummingbird (Mellisuga minima),0:12,Nick Komar,2018-07-13,07:30,Jamaica,"Ecclesdown Road, Portland Parish",140,song,"Recording filtered and normalized.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC426022,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC426022 - Vervain Hummingbird - Mellisuga minima.mp3,/426022/download
146,Vervain Hummingbird (Mellisuga minima minima),0:13,Richard C. Hoyer,2010-04-11,06:10,Jamaica,"Port Royal, St. Andrew",5,song,[sono],ABCDE,XC48139,Creative Commons Attribution-NonCommercial-NoDerivs 2.5,XC48139 - Vervain Hummingbird - Mellisuga minima minima.mp3,/48139/download
147,Vervain Hummingbird (Mellisuga minima minima),0:25,Nathan Hentze,2014-02-05,08:45,Jamaica,"Marshall's Pen, Mandeville",650,song,"Singing from exposed perches on edge of pastureland. Several birds present, only one in recording. Recorded using Sennheiser ME66/K6 and Sony PCM-M10.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC169916,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,XC169916 - Vervain Hummingbird - Mellisuga minima minima.mp3,/169916/download
148,White-chinned Thrush (Turdus aurantius),0:13,Kiirsti,2017-01-28,07:00,Jamaica,"Fonthill Beach (near  Font Hill), St. Elizabeth Parish",0,call,"Unknown sex. Calling in logwood-dominant, dry scrub habitat.
bird-seen:yes
playback-used:no
 [sono]",ABCDE,XC362786,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,XC362786 - White-chinned Thrush - Turdus aurantius.mp3,/362786/download
