Folder,Clip,Human_Bird_Label,Microfaune_Global_Score
XCSelection,Formicarius-analis-83.wav,y,[0.01517269]
XCSelection,Formicarius-analis-200.wav,y,[0.00893515]
XCSelection,Formicarius-analis-1463.wav,y,[0.01051381]
XCSelection,Formicarius-analis-11406.wav,y,[0.7762612]
XCSelection,Formicarius-analis-13356.wav,y,[0.04714087]
XCSelection,Formicarius-analis-13357.wav,y,[0.50654125]
XCSelection,Formicarius-analis-31087.wav,y,[0.98855424]
XCSelection,Formicarius-analis-39735.wav,y,[0.8903605]
XCSelection,Formicarius-analis-63433.wav,y,[0.00701678]
XCSelection,Formicarius-analis-63434.wav,y,[0.05155873]
XCSelection,Formicarius-analis-63435.wav,y,[0.05646056]
XCSelection,Formicarius-analis-63436.wav,y,[0.02541083]
XCSelection,Formicarius-analis-63437.wav,y,[0.01169226]
XCSelection,Formicarius-analis-63438.wav,y,[0.4315583]
XCSelection,Formicarius-analis-73574.wav,y,[0.15443632]
XCSelection,Formicarius-analis-73575.wav,y,[0.14691383]
XCSelection,Formicarius-analis-82786.wav,y,[0.02228439]
XCSelection,Formicarius-analis-91459.wav,y,[0.9908515]
XCSelection,Formicarius-analis-97091.wav,y,[0.6254606]
XCSelection,Formicarius-analis-122781.wav,y,[0.9557619]
XCSelection,Formicarius-analis-123232.wav,y,[0.37739146]
XCSelection,Formicarius-analis-123233.wav,y,[0.23031008]
XCSelection,Formicarius-analis-123260.wav,y,[0.08636564]
XCSelection,Formicarius-analis-153252.wav,y,[0.04286236]
XCSelection,Formicarius-analis-208602.wav,y,[0.448362]
XCSelection,Formicarius-analis-453521.wav,y,[0.894161]
XCSelection,Galbula-cyanescens-13381.wav,y,[0.35414585]
XCSelection,Galbula-cyanescens-32494.wav,y,[0.00784954]
XCSelection,Galbula-cyanescens-32495.wav,y,[0.05066979]
XCSelection,Galbula-cyanescens-47473.wav,y,[0.93920445]
XCSelection,Galbula-cyanescens-63452.wav,y,[0.03217274]
XCSelection,Galbula-cyanescens-63453.wav,y,[0.30235863]
XCSelection,Galbula-cyanescens-63454.wav,y,[0.04556575]
XCSelection,Galbula-cyanescens-73583.wav,y,[0.9024899]
XCSelection,Galbula-cyanescens-73584.wav,y,[0.96769994]
XCSelection,Galbula-cyanescens-88602.wav,y,[0.07827917]
XCSelection,Galbula-cyanescens-99355.wav,y,[0.9609945]
XCSelection,Galbula-cyanescens-122332.wav,y,[0.9579909]
XCSelection,Galbula-cyanescens-122776.wav,y,[0.93957675]
XCSelection,Galbula-cyanescens-150487.wav,y,[0.04219991]
XCSelection,Galbula-cyanescens-152826.wav,y,[0.9891727]
XCSelection,Galbula-cyanescens-270698.wav,y,[0.97706425]
XCSelection,Galbula-cyanescens-270699.wav,y,[0.9741755]
XCSelection,Galbula-cyanescens-270700.wav,y,[0.7911731]
XCSelection,Grallaria-erythroleuca-12077.wav,y,[0.02697021]
XCSelection,Grallaria-erythroleuca-14382.wav,y,[0.8636031]
XCSelection,Grallaria-erythroleuca-14383.wav,y,[0.9812578]
XCSelection,Grallaria-erythroleuca-35362.wav,y,[0.01055223]
XCSelection,Grallaria-erythroleuca-47636.wav,y,[0.8931244]
XCSelection,Grallaria-erythroleuca-47637.wav,y,[0.9488078]
XCSelection,Grallaria-erythroleuca-47638.wav,y,[0.86151373]
XCSelection,Grallaria-erythroleuca-63468.wav,y,[0.43245482]
XCSelection,Grallaria-erythroleuca-70147.wav,y,[0.11531064]
XCSelection,Grallaria-erythroleuca-70148.wav,y,[0.46836448]
XCSelection,Grallaria-erythroleuca-70149.wav,y,[0.7096665]
XCSelection,Grallaria-erythroleuca-94464.wav,y,[0.0652869]
XCSelection,Grallaria-erythroleuca-453704.wav,y,[0.77624595]
XCSelection,Grallaricula-leymebambae-3904.wav,y,[0.8661637]
XCSelection,Grallaricula-leymebambae-8570.wav,y,[0.9928702]
XCSelection,Grallaricula-leymebambae-9271.wav,y,[0.9924082]
XCSelection,Grallaricula-leymebambae-30492.wav,y,[0.41564938]
XCSelection,Grallaricula-leymebambae-36436.wav,y,[0.5954666]
XCSelection,Grallaricula-leymebambae-36437.wav,y,[0.24721226]
XCSelection,Grallaricula-leymebambae-39345.wav,y,[0.9822149]
XCSelection,Grallaricula-leymebambae-41553.wav,y,[0.6507273]
XCSelection,Grallaricula-leymebambae-47176.wav,y,[0.99231124]
XCSelection,Grallaricula-leymebambae-61003.wav,y,[0.4929651]
XCSelection,Grallaricula-leymebambae-66383.wav,y,[0.758013]
XCSelection,Grallaricula-leymebambae-69835.wav,y,[0.98114246]
XCSelection,Grallaricula-leymebambae-70150.wav,y,[0.98058105]
XCSelection,Grallaricula-leymebambae-264645.wav,y,[0.9900582]
XCSelection,Grallaricula-leymebambae-264646.wav,y,[0.9347019]
XCSelection,Grallaricula-leymebambae-453701.wav,y,[0.99198985]
XCSelection,Henicorhina-leucophrys-7874.wav,y,[0.71931314]
XCSelection,Henicorhina-leucophrys-8399.wav,y,[0.65191615]
XCSelection,Henicorhina-leucophrys-14105.wav,y,[0.44457322]
XCSelection,Henicorhina-leucophrys-14107.wav,y,[0.97474474]
XCSelection,Henicorhina-leucophrys-14108.wav,y,[0.96927303]
XCSelection,Henicorhina-leucophrys-27787.wav,y,[0.991658]
XCSelection,Henicorhina-leucophrys-39751.wav,y,[0.99062204]
XCSelection,Henicorhina-leucophrys-47394.wav,y,[0.9911349]
XCSelection,Henicorhina-leucophrys-47395.wav,y,[0.2516191]
XCSelection,Henicorhina-leucophrys-47396.wav,y,[0.56034416]
XCSelection,Henicorhina-leucophrys-47397.wav,y,[0.8709903]
XCSelection,Henicorhina-leucophrys-47398.wav,y,[0.45916307]
XCSelection,Henicorhina-leucophrys-47399.wav,y,[0.99409485]
XCSelection,Henicorhina-leucophrys-47400.wav,y,[0.9898652]
XCSelection,Henicorhina-leucophrys-47401.wav,y,[0.9352381]
XCSelection,Henicorhina-leucophrys-47402.wav,y,[0.9932632]
XCSelection,Henicorhina-leucophrys-47403.wav,y,[0.9931576]
XCSelection,Henicorhina-leucophrys-57240.wav,y,[0.98717034]
XCSelection,Henicorhina-leucophrys-62995.wav,y,[0.9915092]
XCSelection,Henicorhina-leucophrys-63499.wav,y,[0.87913084]
XCSelection,Henicorhina-leucophrys-63500.wav,y,[0.9684429]
XCSelection,Henicorhina-leucophrys-63501.wav,y,[0.9928405]
XCSelection,Henicorhina-leucophrys-82895.wav,y,[0.99115217]
XCSelection,Henicorhina-leucophrys-83473.wav,y,[0.43645844]
XCSelection,Henicorhina-leucophrys-87828.wav,y,[0.785067]
XCSelection,Henicorhina-leucophrys-91064.wav,y,[0.98358965]
XCSelection,Henicorhina-leucophrys-112584.wav,y,[0.9911121]
XCSelection,Henicorhina-leucophrys-123576.wav,y,[0.10381174]
XCSelection,Henicorhina-leucophrys-123577.wav,y,[0.822291]
XCSelection,Henicorhina-leucophrys-123578.wav,y,[0.2247752]
XCSelection,Henicorhina-leucophrys-123579.wav,y,[0.01995039]
XCSelection,Henicorhina-leucophrys-152691.wav,y,[0.28981853]
XCSelection,Henicorhina-leucophrys-224077.wav,y,[0.8938803]
XCSelection,Hypocnemis-peruviana-75.wav,y,[0.31703505]
XCSelection,Hypocnemis-peruviana-524.wav,y,[0.00966927]
XCSelection,Hypocnemis-peruviana-669.wav,y,[0.27089387]
XCSelection,Hypocnemis-peruviana-8520.wav,y,[0.61539114]
XCSelection,Hypocnemis-peruviana-11984.wav,y,[0.9757535]
XCSelection,Hypocnemis-peruviana-12075.wav,y,[0.8762803]
XCSelection,Hypocnemis-peruviana-14495.wav,y,[0.94329786]
XCSelection,Hypocnemis-peruviana-14496.wav,y,[0.9845537]
XCSelection,Hypocnemis-peruviana-14497.wav,y,[0.9770416]
XCSelection,Hypocnemis-peruviana-14498.wav,y,[0.95475197]
XCSelection,Hypocnemis-peruviana-23236.wav,y,[0.9852997]
XCSelection,Hypocnemis-peruviana-23450.wav,y,[0.9866531]
XCSelection,Hypocnemis-peruviana-27847.wav,y,[0.989799]
XCSelection,Hypocnemis-peruviana-28146.wav,y,[0.9916198]
XCSelection,Hypocnemis-peruviana-34355.wav,y,[0.80955696]
XCSelection,Hypocnemis-peruviana-34356.wav,y,[0.98456824]
XCSelection,Hypocnemis-peruviana-34668.wav,y,[0.9934665]
XCSelection,Hypocnemis-peruviana-38984.wav,y,[0.982862]
XCSelection,Hypocnemis-peruviana-38985.wav,y,[0.9738606]
XCSelection,Hypocnemis-peruviana-40636.wav,y,[0.8393114]
XCSelection,Hypocnemis-peruviana-63551.wav,y,[0.5408407]
XCSelection,Hypocnemis-peruviana-63555.wav,y,[0.41597423]
XCSelection,Hypocnemis-peruviana-73698.wav,y,[0.99411947]
XCSelection,Hypocnemis-peruviana-73723.wav,y,[0.9938128]
XCSelection,Hypocnemis-peruviana-73725.wav,y,[0.99442637]
XCSelection,Hypocnemis-peruviana-73726.wav,y,[0.99453187]
XCSelection,Hypocnemis-peruviana-87237.wav,y,[0.01099142]
XCSelection,Hypocnemis-peruviana-130495.wav,y,[0.95951676]
XCSelection,Hypocnemis-peruviana-144498.wav,y,[0.9932617]
XCSelection,Hypocnemis-peruviana-153257.wav,y,[0.983083]
XCSelection,Hypocnemis-subflava-11797.wav,y,[0.80153406]
XCSelection,Hypocnemis-subflava-14494.wav,y,[0.9794688]
XCSelection,Hypocnemis-subflava-39759.wav,y,[0.9806665]
XCSelection,Hypocnemis-subflava-47480.wav,y,[0.9296757]
XCSelection,Hypocnemis-subflava-47481.wav,y,[0.9671395]
XCSelection,Hypocnemis-subflava-47482.wav,y,[0.9505571]
XCSelection,Hypocnemis-subflava-63552.wav,y,[0.9908495]
XCSelection,Hypocnemis-subflava-64112.wav,y,[0.9071455]
XCSelection,Hypocnemis-subflava-64113.wav,y,[0.9928253]
XCSelection,Hypocnemis-subflava-73727.wav,y,[0.992858]
XCSelection,Hypocnemis-subflava-73728.wav,y,[0.99383354]
XCSelection,Hypocnemis-subflava-73729.wav,y,[0.9941717]
XCSelection,Hypocnemis-subflava-73730.wav,y,[0.9940202]
XCSelection,Hypocnemis-subflava-73731.wav,y,[0.99445623]
XCSelection,Hypocnemis-subflava-73732.wav,y,[0.9841782]
XCSelection,Hypocnemis-subflava-73733.wav,y,[0.9942188]
XCSelection,Hypocnemis-subflava-73734.wav,y,[0.99318683]
XCSelection,Hypocnemis-subflava-87834.wav,y,[0.27814567]
XCSelection,Hypocnemis-subflava-91660.wav,y,[0.59254575]
XCSelection,Hypocnemis-subflava-97046.wav,y,[0.9840671]
XCSelection,Hypocnemis-subflava-123312.wav,y,[0.96330553]
XCSelection,Hypocnemis-subflava-224535.wav,y,[0.9908863]
XCSelection,Hypocnemis-subflava-404765.wav,y,[0.9137029]
XCSelection,Hypocnemis-subflava-408912.wav,y,[0.2990004]
XCSelection,Hypocnemis-subflava-453697.wav,y,[0.9860641]
XCSelection,Liosceles-thoracicus-236.wav,y,[0.03433371]
XCSelection,Liosceles-thoracicus-14447.wav,y,[0.02827829]
XCSelection,Liosceles-thoracicus-22987.wav,y,[0.01491329]
XCSelection,Liosceles-thoracicus-22988.wav,y,[0.04206645]
XCSelection,Liosceles-thoracicus-23026.wav,y,[0.04090911]
XCSelection,Liosceles-thoracicus-27826.wav,y,[0.76859045]
XCSelection,Liosceles-thoracicus-33217.wav,y,[0.9536744]
XCSelection,Liosceles-thoracicus-34358.wav,y,[0.2238448]
XCSelection,Liosceles-thoracicus-36522.wav,y,[0.6222045]
XCSelection,Liosceles-thoracicus-63612.wav,y,[0.00719082]
XCSelection,Liosceles-thoracicus-68569.wav,y,[0.433156]
XCSelection,Liosceles-thoracicus-73775.wav,y,[0.9519868]
XCSelection,Liosceles-thoracicus-73776.wav,y,[0.6148721]
XCSelection,Liosceles-thoracicus-88585.wav,y,[0.01285854]
XCSelection,Liosceles-thoracicus-91446.wav,y,[0.3394788]
XCSelection,Liosceles-thoracicus-91447.wav,y,[0.1403768]
XCSelection,Liosceles-thoracicus-100426.wav,y,[0.7901101]
XCSelection,Liosceles-thoracicus-123229.wav,y,[0.15511268]
XCSelection,Liosceles-thoracicus-123256.wav,y,[0.07412404]
XCSelection,Liosceles-thoracicus-123257.wav,y,[0.97619075]
XCSelection,Liosceles-thoracicus-123258.wav,y,[0.98721373]
XCSelection,Liosceles-thoracicus-225144.wav,y,[0.95599747]
XCSelection,Liosceles-thoracicus-225145.wav,y,[0.98163253]
XCSelection,Liosceles-thoracicus-453607.wav,y,[0.07367629]
XCSelection,Lipaugus-vociferans-101.wav,y,[0.07519636]
XCSelection,Lipaugus-vociferans-528.wav,y,[0.00837967]
XCSelection,Lipaugus-vociferans-540.wav,y,[0.07864392]
XCSelection,Lipaugus-vociferans-677.wav,y,[0.12430942]
XCSelection,Lipaugus-vociferans-22516.wav,y,[0.0787892]
XCSelection,Lipaugus-vociferans-22528.wav,y,[0.8784213]
XCSelection,Lipaugus-vociferans-22989.wav,y,[0.6440565]
XCSelection,Lipaugus-vociferans-27828.wav,y,[0.48811218]
XCSelection,Lipaugus-vociferans-63613.wav,y,[0.5213603]
XCSelection,Lipaugus-vociferans-63614.wav,y,[0.9813576]
XCSelection,Lipaugus-vociferans-63615.wav,y,[0.8893283]
XCSelection,Lipaugus-vociferans-63616.wav,y,[0.9779849]
XCSelection,Lipaugus-vociferans-63617.wav,y,[0.8266938]
XCSelection,Lipaugus-vociferans-63618.wav,y,[0.6067783]
XCSelection,Lipaugus-vociferans-73777.wav,y,[0.14883736]
XCSelection,Lipaugus-vociferans-76028.wav,y,[0.9891323]
XCSelection,Lipaugus-vociferans-83477.wav,y,[0.5670928]
XCSelection,Lipaugus-vociferans-88597.wav,y,[0.7569702]
XCSelection,Lipaugus-vociferans-98358.wav,y,[0.03275886]
XCSelection,Lipaugus-vociferans-98359.wav,y,[0.23140302]
XCSelection,Lipaugus-vociferans-123333.wav,y,[0.99206924]
XCSelection,Lipaugus-vociferans-123334.wav,y,[0.13950881]
XCSelection,Lipaugus-vociferans-151417.wav,y,[0.0762893]
XCSelection,Lipaugus-vociferans-152497.wav,y,[0.28542423]
XCSelection,Lipaugus-vociferans-270765.wav,y,[0.9832316]
XCSelection,Lipaugus-vociferans-270766.wav,y,[0.9638028]
XCSelection,Lipaugus-vociferans-404600.wav,y,[0.36480874]
XCSelection,Lipaugus-vociferans-425555.wav,y,[0.09018153]
XCSelection,Lipaugus-vociferans-453609.wav,y,[0.55830914]
XCSelection,Lipaugus-vociferans-461474.wav,y,[0.48861608]
XCSelection,Megascops-watsonii-120.wav,y,[0.00773308]
XCSelection,Megascops-watsonii-11996.wav,y,[0.00829428]
XCSelection,Megascops-watsonii-12054.wav,y,[0.01415011]
XCSelection,Megascops-watsonii-20722.wav,y,[0.10067889]
XCSelection,Megascops-watsonii-31867.wav,y,[0.01004013]
XCSelection,Megascops-watsonii-35367.wav,y,[0.11811507]
XCSelection,Megascops-watsonii-56732.wav,y,[0.11817455]
XCSelection,Megascops-watsonii-56733.wav,y,[0.04679778]
XCSelection,Megascops-watsonii-61011.wav,y,[0.0511775]
XCSelection,Megascops-watsonii-63825.wav,y,[0.00738055]
XCSelection,Megascops-watsonii-63826.wav,y,[0.03102139]
XCSelection,Megascops-watsonii-87256.wav,y,[0.04542628]
XCSelection,Megascops-watsonii-87257.wav,y,[0.00974688]
XCSelection,Megascops-watsonii-90192.wav,y,[0.00874934]
XCSelection,Megascops-watsonii-99609.wav,y,[0.02196252]
XCSelection,Megascops-watsonii-122571.wav,y,[0.01875633]
XCSelection,Megascops-watsonii-122572.wav,y,[0.01283553]
XCSelection,Megascops-watsonii-163199.wav,y,[0.07345837]
XCSelection,Megascops-watsonii-163264.wav,y,[0.0754959]
XCSelection,Megascops-watsonii-225486.wav,y,[0.01468748]
XCSelection,Megascops-watsonii-225487.wav,y,[0.77300817]
XCSelection,Megascops-watsonii-270771.wav,y,[0.13436419]
XCSelection,Megascops-watsonii-453625.wav,y,[0.03018594]
XCSelection,Myiothlypis-coronata-186.wav,y,[0.12394792]
XCSelection,Myiothlypis-coronata-8344.wav,y,[0.9332376]
XCSelection,Myiothlypis-coronata-8571.wav,y,[0.9922875]
XCSelection,Myiothlypis-coronata-27825.wav,y,[0.99271166]
XCSelection,Myiothlypis-coronata-28179.wav,y,[0.96508193]
XCSelection,Myiothlypis-coronata-36221.wav,y,[0.80675554]
XCSelection,Myiothlypis-coronata-36222.wav,y,[0.93543136]
XCSelection,Myiothlypis-coronata-45678.wav,y,[0.98955655]
XCSelection,Myiothlypis-coronata-45827.wav,y,[0.95799994]
XCSelection,Myiothlypis-coronata-45828.wav,y,[0.99094915]
XCSelection,Myiothlypis-coronata-45829.wav,y,[0.5468246]
XCSelection,Myiothlypis-coronata-47308.wav,y,[0.9394589]
XCSelection,Myiothlypis-coronata-47309.wav,y,[0.88526094]
XCSelection,Myiothlypis-coronata-53747.wav,y,[0.92836505]
XCSelection,Myiothlypis-coronata-63177.wav,y,[0.56664884]
XCSelection,Myiothlypis-coronata-120318.wav,y,[0.8333151]
XCSelection,Myiothlypis-coronata-122210.wav,y,[0.8384342]
XCSelection,Myiothlypis-coronata-151179.wav,y,[0.89303184]
XCSelection,Myiothlypis-coronata-226226.wav,y,[0.91197205]
XCSelection,Myiothlypis-coronata-277007.wav,y,[0.89049727]
XCSelection,Myrmelastes-hyperythrus-64.wav,y,[0.14626223]
XCSelection,Myrmelastes-hyperythrus-1464.wav,y,[0.26218903]
XCSelection,Myrmelastes-hyperythrus-14306.wav,y,[0.6966796]
XCSelection,Myrmelastes-hyperythrus-14307.wav,y,[0.06312683]
XCSelection,Myrmelastes-hyperythrus-14308.wav,y,[0.9165473]
XCSelection,Myrmelastes-hyperythrus-24395.wav,y,[0.06313172]
XCSelection,Myrmelastes-hyperythrus-27808.wav,y,[0.9618739]
XCSelection,Myrmelastes-hyperythrus-27809.wav,y,[0.8361503]
XCSelection,Myrmelastes-hyperythrus-28126.wav,y,[0.935024]
XCSelection,Myrmelastes-hyperythrus-28127.wav,y,[0.11066005]
XCSelection,Myrmelastes-hyperythrus-28128.wav,y,[0.10990539]
XCSelection,Myrmelastes-hyperythrus-39782.wav,y,[0.32779866]
XCSelection,Myrmelastes-hyperythrus-47559.wav,y,[0.42887887]
XCSelection,Myrmelastes-hyperythrus-63730.wav,y,[0.31645042]
XCSelection,Myrmelastes-hyperythrus-63731.wav,y,[0.9720683]
XCSelection,Myrmelastes-hyperythrus-63732.wav,y,[0.00882974]
XCSelection,Myrmelastes-hyperythrus-76095.wav,y,[0.81963766]
XCSelection,Myrmelastes-hyperythrus-76096.wav,y,[0.02265188]
XCSelection,Myrmelastes-hyperythrus-270811.wav,y,[0.93059516]
XCSelection,Myrmelastes-hyperythrus-270812.wav,y,[0.7529625]
XCSelection,Myrmelastes-hyperythrus-453593.wav,y,[0.5792895]
XCSelection,Myrmelastes-hyperythrus-488274.wav,y,[0.06549585]
XCSelection,Myrmoborus-leucophrys-66.wav,y,[0.83057535]
XCSelection,Myrmoborus-leucophrys-537.wav,y,[0.02367854]
XCSelection,Myrmoborus-leucophrys-8383.wav,y,[0.8777317]
XCSelection,Myrmoborus-leucophrys-10592.wav,y,[0.83938646]
XCSelection,Myrmoborus-leucophrys-10593.wav,y,[0.7697359]
XCSelection,Myrmoborus-leucophrys-14503.wav,y,[0.10732907]
XCSelection,Myrmoborus-leucophrys-14504.wav,y,[0.99367595]
XCSelection,Myrmoborus-leucophrys-23238.wav,y,[0.07472944]
XCSelection,Myrmoborus-leucophrys-28124.wav,y,[0.9932735]
XCSelection,Myrmoborus-leucophrys-28125.wav,y,[0.98194027]
XCSelection,Myrmoborus-leucophrys-33219.wav,y,[0.88434505]
XCSelection,Myrmoborus-leucophrys-37147.wav,y,[0.10174522]
XCSelection,Myrmoborus-leucophrys-39777.wav,y,[0.04597223]
XCSelection,Myrmoborus-leucophrys-63743.wav,y,[0.01759207]
XCSelection,Myrmoborus-leucophrys-63744.wav,y,[0.01087326]
XCSelection,Myrmoborus-leucophrys-63745.wav,y,[0.00792316]
XCSelection,Myrmoborus-leucophrys-73899.wav,y,[0.9643649]
XCSelection,Myrmoborus-leucophrys-73900.wav,y,[0.62589854]
XCSelection,Myrmoborus-leucophrys-73901.wav,y,[0.8427768]
XCSelection,Myrmoborus-leucophrys-73902.wav,y,[0.9763642]
XCSelection,Myrmoborus-leucophrys-73903.wav,y,[0.991418]
XCSelection,Myrmoborus-leucophrys-73904.wav,y,[0.9835213]
XCSelection,Myrmoborus-leucophrys-87868.wav,y,[0.00791156]
XCSelection,Myrmoborus-leucophrys-88601.wav,y,[0.124071]
XCSelection,Myrmoborus-leucophrys-97047.wav,y,[0.9916879]
XCSelection,Myrmoborus-leucophrys-122582.wav,y,[0.9912698]
XCSelection,Myrmoborus-leucophrys-151158.wav,y,[0.9737929]
XCSelection,Myrmoborus-leucophrys-226383.wav,y,[0.90686834]
XCSelection,Myrmoborus-leucophrys-226405.wav,y,[0.9769216]
XCSelection,Myrmoborus-leucophrys-338766.wav,y,[0.98143303]
XCSelection,Myrmoborus-leucophrys-404910.wav,y,[0.945578]
XCSelection,Myrmoborus-leucophrys-453686.wav,y,[0.76383895]
XCSelection,Myrmoborus-lophotes-741.wav,y,[0.00862634]
XCSelection,Myrmoborus-lophotes-14527.wav,y,[0.989926]
XCSelection,Myrmoborus-lophotes-14529.wav,y,[0.26983443]
XCSelection,Myrmoborus-lophotes-35393.wav,y,[0.6540508]
XCSelection,Myrmoborus-lophotes-40314.wav,y,[0.9724349]
XCSelection,Myrmoborus-lophotes-41541.wav,y,[0.8058795]
XCSelection,Myrmoborus-lophotes-41542.wav,y,[0.23515737]
XCSelection,Myrmoborus-lophotes-63843.wav,y,[0.9036169]
XCSelection,Myrmoborus-lophotes-63844.wav,y,[0.4898186]
XCSelection,Myrmoborus-lophotes-63845.wav,y,[0.04576516]
XCSelection,Myrmoborus-lophotes-63846.wav,y,[0.01466358]
XCSelection,Myrmoborus-lophotes-63847.wav,y,[0.7746386]
XCSelection,Myrmoborus-lophotes-64121.wav,y,[0.01903659]
XCSelection,Myrmoborus-lophotes-64122.wav,y,[0.00693887]
XCSelection,Myrmoborus-lophotes-74012.wav,y,[0.9930047]
XCSelection,Myrmoborus-lophotes-74013.wav,y,[0.99383354]
XCSelection,Myrmoborus-lophotes-91568.wav,y,[0.25973564]
XCSelection,Myrmoborus-lophotes-122275.wav,y,[0.66406363]
XCSelection,Myrmoborus-lophotes-122276.wav,y,[0.4996693]
XCSelection,Myrmoborus-lophotes-122294.wav,y,[0.46912393]
XCSelection,Myrmoborus-lophotes-122591.wav,y,[0.8254157]
XCSelection,Myrmoborus-lophotes-122778.wav,y,[0.95915174]
XCSelection,Myrmoborus-lophotes-123128.wav,y,[0.5612905]
XCSelection,Myrmoborus-lophotes-123272.wav,y,[0.51966715]
XCSelection,Myrmoborus-lophotes-227458.wav,y,[0.97850645]
XCSelection,Myrmoborus-lophotes-227459.wav,y,[0.8559565]
XCSelection,Myrmoborus-lophotes-404753.wav,y,[0.66559416]
XCSelection,Myrmoborus-lophotes-404754.wav,y,[0.97299415]
XCSelection,Myrmoborus-lophotes-409064.wav,y,[0.9890983]
XCSelection,Myrmoborus-lophotes-453688.wav,y,[0.978016]
XCSelection,Myrmoborus-myotherinus-536.wav,y,[0.9626483]
XCSelection,Myrmoborus-myotherinus-10804.wav,y,[0.981778]
XCSelection,Myrmoborus-myotherinus-13358.wav,y,[0.49061653]
XCSelection,Myrmoborus-myotherinus-27754.wav,y,[0.9701016]
XCSelection,Myrmoborus-myotherinus-28122.wav,y,[0.66099286]
XCSelection,Myrmoborus-myotherinus-28123.wav,y,[0.99367225]
XCSelection,Myrmoborus-myotherinus-34366.wav,y,[0.8995586]
XCSelection,Myrmoborus-myotherinus-35392.wav,y,[0.5839447]
XCSelection,Myrmoborus-myotherinus-38983.wav,y,[0.6337364]
XCSelection,Myrmoborus-myotherinus-63746.wav,y,[0.01188183]
XCSelection,Myrmoborus-myotherinus-63747.wav,y,[0.03149554]
XCSelection,Myrmoborus-myotherinus-63748.wav,y,[0.7311866]
XCSelection,Myrmoborus-myotherinus-63749.wav,y,[0.03739876]
XCSelection,Myrmoborus-myotherinus-63750.wav,y,[0.05607387]
XCSelection,Myrmoborus-myotherinus-73860.wav,y,[0.9519816]
XCSelection,Myrmoborus-myotherinus-73911.wav,y,[0.99303097]
XCSelection,Myrmoborus-myotherinus-73916.wav,y,[0.9251952]
XCSelection,Myrmoborus-myotherinus-73917.wav,y,[0.9907634]
XCSelection,Myrmoborus-myotherinus-73918.wav,y,[0.8325088]
XCSelection,Myrmoborus-myotherinus-73919.wav,y,[0.9421719]
XCSelection,Myrmoborus-myotherinus-73920.wav,y,[0.9744002]
XCSelection,Myrmoborus-myotherinus-73921.wav,y,[0.8731569]
XCSelection,Myrmoborus-myotherinus-73922.wav,y,[0.9267089]
XCSelection,Myrmoborus-myotherinus-73958.wav,y,[0.29790717]
XCSelection,Myrmoborus-myotherinus-76089.wav,y,[0.98766315]
XCSelection,Myrmoborus-myotherinus-86040.wav,y,[0.11612499]
XCSelection,Myrmoborus-myotherinus-87837.wav,y,[0.9799037]
XCSelection,Myrmoborus-myotherinus-87851.wav,y,[0.02762124]
XCSelection,Myrmoborus-myotherinus-88578.wav,y,[0.21918744]
XCSelection,Myrmoborus-myotherinus-89230.wav,y,[0.01661348]
XCSelection,Myrmoborus-myotherinus-98365.wav,y,[0.99295473]
XCSelection,Myrmoborus-myotherinus-100506.wav,y,[0.02859092]
XCSelection,Myrmoborus-myotherinus-118404.wav,y,[0.2102193]
XCSelection,Myrmoborus-myotherinus-122756.wav,y,[0.9209023]
XCSelection,Myrmoborus-myotherinus-123092.wav,y,[0.8634002]
XCSelection,Myrmoborus-myotherinus-123146.wav,y,[0.98966306]
XCSelection,Myrmoborus-myotherinus-151782.wav,y,[0.9807303]
XCSelection,Myrmoborus-myotherinus-158175.wav,y,[0.9602926]
XCSelection,Myrmoborus-myotherinus-270819.wav,y,[0.7106939]
XCSelection,Myrmoborus-myotherinus-270820.wav,y,[0.96714914]
XCSelection,Myrmoborus-myotherinus-270821.wav,y,[0.99288267]
XCSelection,Myrmoborus-myotherinus-270822.wav,y,[0.9384445]
XCSelection,Myrmoborus-myotherinus-404772.wav,y,[0.9002168]
XCSelection,Myrmoborus-myotherinus-404773.wav,y,[0.9922128]
XCSelection,Myrmoborus-myotherinus-404926.wav,y,[0.98693776]
XCSelection,Myrmoborus-myotherinus-453520.wav,y,[0.4540471]
XCSelection,Myrmothera-campanisona-52.wav,y,[0.01175624]
XCSelection,Myrmothera-campanisona-12058.wav,y,[0.02425322]
XCSelection,Myrmothera-campanisona-14487.wav,y,[0.8887736]
XCSelection,Myrmothera-campanisona-20059.wav,y,[0.8652402]
XCSelection,Myrmothera-campanisona-20692.wav,y,[0.00910348]
XCSelection,Myrmothera-campanisona-22996.wav,y,[0.518035]
XCSelection,Myrmothera-campanisona-22997.wav,y,[0.734951]
XCSelection,Myrmothera-campanisona-28075.wav,y,[0.04974747]
XCSelection,Myrmothera-campanisona-28131.wav,y,[0.04974747]
XCSelection,Myrmothera-campanisona-33220.wav,y,[0.0178006]
XCSelection,Myrmothera-campanisona-38987.wav,y,[0.6888412]
XCSelection,Myrmothera-campanisona-38988.wav,y,[0.02814952]
XCSelection,Myrmothera-campanisona-39779.wav,y,[0.45581478]
XCSelection,Myrmothera-campanisona-61014.wav,y,[0.05604115]
XCSelection,Myrmothera-campanisona-63690.wav,y,[0.00933355]
XCSelection,Myrmothera-campanisona-63691.wav,y,[0.02445641]
XCSelection,Myrmothera-campanisona-63692.wav,y,[0.01010931]
XCSelection,Myrmothera-campanisona-63693.wav,y,[0.80679]
