IN FILE,CLIP LENGTH,OFFSET,DURATION,MAX FREQ,MIN FREQ,SAMPLE RATE,MANUAL ID,TIME_SPENT,LAST MOD BY,LAST MOD DATE
20210822_013000_OFF7.WAV,60,20.74,0.44,24000,0,384000,California Towhee,255.577,arathbone 09/26/2021, 20:35:19
20210822_013000_OFF7.WAV,60,26.72,0.22,24000,0,384000,California Towhee,255.579,arathbone 09/26/2021, 20:35:19
20210822_013000_OFF7.WAV,60,24.2,0.2,24000,0,384000,California Towhee,255.578,arathbone 09/26/2021, 20:35:19
20210822_013000_OFF7.WAV,60,23.11,6.08,24000,0,384000,California Towhee,282.85,arathbone 09/26/2021, 20:35:46
20210822_013000_OFF7.WAV,60,40.84,0.96,24000,0,384000,California Towhee,333.242,arathbone 09/26/2021, 20:36:37
20210822_013000_OFF7.WAV,60,49.6,1.56,24000,0,384000,Wrentit,333.242,arathbone 09/26/2021, 20:36:37
20210822_023000_OFF6.WAV,60,10.8225,3.31,24000,0,384000,Wrentit,305.661,mhales 10/07/2021, 04:05:03
20210822_023000_OFF6.WAV,60,45.5525,7.17,24000,0,384000,Wrentit,305.653,mhales 10/07/2021, 04:05:03
20210822_023000_OFF6.WAV,60,15.1725,3.52,24000,0,384000,Wrentit,305.661,mhales 10/07/2021, 04:05:03
20210822_023000_OFF6.WAV,60,7.0425,2.3,24000,0,384000,Wrentit,305.659,mhales 10/07/2021, 04:05:03
20210822_023000_OFF6.WAV,60,2.5725,2.86,24000,0,384000,Wrentit,305.658,mhales 10/07/2021, 04:05:03
20210822_023000_OFF6.WAV,60,21.8825,3.26,24000,0,384000,Wrentit,305.662,mhales 10/07/2021, 04:05:03
20210822_023000_OFF6.WAV,60,33.9825,3.62,24000,0,384000,Wrentit,305.663,mhales 10/07/2021, 04:05:03
20210822_023000_OFF6.WAV,60,27.8925,0.2,24000,0,384000,California Towhee,305.663,mhales 10/07/2021, 04:05:03
20210823_163000_OFF3.WAV,60,57.51,0.83,24000,0,384000,Birds,145.122,arathbone 09/26/2021, 21:42:24
20210823_163000_OFF3.WAV,60,39.87,2.93,24000,0,384000,Birds,145.123,arathbone 09/26/2021, 21:42:24
20210823_163000_OFF3.WAV,60,8,9.99,24000,0,384000,Birds,145.12,arathbone 09/26/2021, 21:42:24
20210823_163000_OFF3.WAV,60,50.08,4.33,24000,0,384000,Anna's Hummingbird,145.122,arathbone 09/26/2021, 21:42:24
20210823_163000_OFF3.WAV,60,36.2,0.52,24000,0,384000,Birds,145.121,arathbone 09/26/2021, 21:42:24
20210824_023000_OFF6.WAV,60,0.07,1.33,24000,0,384000,California Thrasher,262.633,arathbone 09/26/2021, 00:51:53
20210824_023000_OFF6.WAV,60,44.85,15.15,24000,0,384000,California Thrasher,262.637,arathbone 09/26/2021, 00:51:53
20210811_022000_OFF1.WAV,60,1.93,2.56,24000,0,384000,Wrentit,113.164,arathbone 09/26/2021, 01:35:21
20210811_022000_OFF1.WAV,60,11.35,2.2,24000,0,384000,Wrentit,113.166,arathbone 09/26/2021, 01:35:21
20210811_022000_OFF1.WAV,60,27.53,5.36,24000,0,384000,California Thrasher,113.168,arathbone 09/26/2021, 01:35:21
20210811_022000_OFF1.WAV,60,57.57,2.42,24000,0,384000,Birds,113.168,arathbone 09/26/2021, 01:35:21
20210812_030000_OFF6.WAV,60,0.03,2.03,24000,0,384000,Birds,104.793,arathbone 09/26/2021, 02:07:21
20210812_030000_OFF6.WAV,60,10.38,4.35,24000,0,384000,Birds,104.793,arathbone 09/26/2021, 02:07:21
20210812_030000_OFF6.WAV,60,32.46,3.39,24000,0,384000,Birds,104.795,arathbone 09/26/2021, 02:07:21
20210812_030000_OFF6.WAV,60,24.22,4.77,24000,0,384000,Birds,104.794,arathbone 09/26/2021, 02:07:21
20210813_023000_OFF0.WAV,60,52.21,2.81,24000,0,384000,Wrentit,153.622,arathbone 09/26/2021, 20:50:04
20210813_023000_OFF0.WAV,60,11.16,3.91,24000,0,384000,Wrentit,153.614,arathbone 09/26/2021, 20:50:04
20210813_023000_OFF0.WAV,60,16.58,3.28,24000,0,384000,Wrentit,153.617,arathbone 09/26/2021, 20:50:04
20210813_023000_OFF0.WAV,60,48.89,2.29,24000,0,384000,Wrentit,153.622,arathbone 09/26/2021, 20:50:04
20210813_023000_OFF0.WAV,60,30.62,3.17,24000,0,384000,Wrentit,153.62,arathbone 09/26/2021, 20:50:04
20210813_023000_OFF0.WAV,60,40.89,2.61,24000,0,384000,Wrentit,153.621,arathbone 09/26/2021, 20:50:04
20210813_023000_OFF0.WAV,60,23.93,4.75,24000,0,384000,Wrentit,153.618,arathbone 09/26/2021, 20:50:04
20210813_023000_OFF0.WAV,60,2.21,1.05,24000,0,384000,Birds,284.822,arathbone 09/26/2021, 20:52:15
20210813_023000_OFF0.WAV,60,6.53,0.54,24000,0,384000,Birds,284.823,arathbone 09/26/2021, 20:52:15
20210813_023000_OFF0.WAV,60,51.77,0.41,24000,0,384000,Birds,284.827,arathbone 09/26/2021, 20:52:15
20210813_023000_OFF0.WAV,60,39.12,0.39,24000,0,384000,Birds,284.826,arathbone 09/26/2021, 20:52:15
20210813_023000_OFF0.WAV,60,22.29,0.52,24000,0,384000,Birds,284.824,arathbone 09/26/2021, 20:52:15
20210813_023000_OFF0.WAV,60,35.96,0.49,24000,0,384000,Birds,284.826,arathbone 09/26/2021, 20:52:15
20210813_023000_OFF0.WAV,60,29.24,0.58,24000,0,384000,Birds,284.825,arathbone 09/26/2021, 20:52:15
20210813_023000_OFF0.WAV,60,15.11,0.37,24000,0,384000,Birds,284.823,arathbone 09/26/2021, 20:52:15
20210813_132000_OFF6.WAV,60,27.49,3.49,24000,0,384000,Wrentit,310.407,arathbone 09/26/2021, 00:38:17
20210813_132000_OFF6.WAV,60,32.47,2.89,24000,0,384000,Wrentit,310.409,arathbone 09/26/2021, 00:38:18
20210813_132000_OFF6.WAV,60,35.96,6.95,24000,0,384000,Wrentit,310.411,arathbone 09/26/2021, 00:38:18
20210813_132000_OFF6.WAV,60,20.97,2.93,24000,0,384000,California Towhee,310.416,arathbone 09/26/2021, 00:38:18
20210813_132000_OFF6.WAV,60,8.18,1.52,24000,0,384000,California Scrub-Jay,310.416,arathbone 09/26/2021, 00:38:18
20210813_132000_OFF6.WAV,60,2.5,5.31,24000,0,384000,Birds,310.415,arathbone 09/26/2021, 00:38:18
20210813_132000_OFF6.WAV,60,45.55,3.84,24000,0,384000,Wrentit,310.412,arathbone 09/26/2021, 00:38:18
20210813_132000_OFF6.WAV,60,53.98,2.67,24000,0,384000,Nuttall's Woodpecker,310.414,arathbone 09/26/2021, 00:38:18
20210818_005000_OFF1.WAV,60,0.8,2.56,24000,0,384000,California Thrasher,251.153,arathbone 09/26/2021, 00:47:25
20210818_005000_OFF1.WAV,60,7.87,3.47,24000,0,384000,California Thrasher,251.153,arathbone 09/26/2021, 00:47:26
20210818_005000_OFF1.WAV,60,49.77,2.31,24000,0,384000,California Thrasher,251.156,arathbone 09/26/2021, 00:47:26
20210818_005000_OFF1.WAV,60,56.31,2.35,24000,0,384000,Birds,251.157,arathbone 09/26/2021, 00:47:26
20210818_005000_OFF1.WAV,60,27.09,3.47,24000,0,384000,California Thrasher,251.155,arathbone 09/26/2021, 00:47:26
20210818_005000_OFF1.WAV,60,45.77,1.63,24000,0,384000,California Thrasher,251.156,arathbone 09/26/2021, 00:47:26
20210818_005000_OTH0.WAV,60,4.47,0.78,24000,0,384000,Birds,137.017,arathbone 09/27/2021, 00:11:53
20210818_005000_OTH0.WAV,60,53.88,0.54,24000,0,384000,California Towhee,137.024,arathbone 09/27/2021, 00:11:53
20210818_005000_OTH0.WAV,60,41.11,0.27,24000,0,384000,California Towhee,137.021,arathbone 09/27/2021, 00:11:53
20210818_005000_OTH0.WAV,60,45.73,0.49,24000,0,384000,California Towhee,137.023,arathbone 09/27/2021, 00:11:53
20210818_005000_OTH0.WAV,60,37.6,0.49,24000,0,384000,California Towhee,137.018,arathbone 09/27/2021, 00:11:53
20210818_142000_OFF0.WAV,60,0.04,11.62,24000,0,384000,California Thrasher,681.964,arathbone 09/26/2021, 23:21:55
20210818_142000_OFF0.WAV,60,40.05,1.37,24000,0,384000,Birds,681.971,arathbone 09/26/2021, 23:21:55
20210818_142000_OFF0.WAV,60,2.69,0.42,24000,0,384000,California Towhee,681.967,arathbone 09/26/2021, 23:21:55
20210818_142000_OFF0.WAV,60,43.22,1.62,24000,0,384000,Birds,681.973,arathbone 09/26/2021, 23:21:55
20210818_142000_OFF0.WAV,60,38.88,0.45,24000,0,384000,Birds,681.972,arathbone 09/26/2021, 23:21:55
20210818_142000_OFF0.WAV,60,30.52,1.42,24000,0,384000,Bewick's Wren,681.968,arathbone 09/26/2021, 23:21:55
20210818_142000_OFF0.WAV,60,32.6,4.21,24000,0,384000,House Finch,681.969,arathbone 09/26/2021, 23:21:55
20210818_142000_OFF0.WAV,60,45.33,14.67,24000,0,384000,California Towhee,681.97,arathbone 09/26/2021, 23:21:55
20210818_142000_OFF0.WAV,60,23.25,2.07,24000,0,384000,Birds,681.967,arathbone 09/26/2021, 23:21:55
20210819_021000_OFF7.WAV,60,23.5125,2.11,24000,0,384000,Golden-crowned Sparrow,384.418,mhales 10/07/2021, 04:11:42
20210819_125000_OFF6.WAV,60,12.85,1.31,24000,0,384000,Birds,290.238,arathbone 09/27/2021, 00:23:48
20210819_125000_OFF6.WAV,60,31.09,0.8,24000,0,384000,Common Poorwill,290.24,arathbone 09/27/2021, 00:23:48
20210819_125000_OFF6.WAV,60,3.37,0.91,24000,0,384000,Common Poorwill,290.239,arathbone 09/27/2021, 00:23:48
20210819_125000_OFF6.WAV,60,55.83,0.7,24000,0,384000,Common Poorwill,290.249,arathbone 09/27/2021, 00:23:48
20210819_125000_OFF6.WAV,60,40.51,0.79,24000,0,384000,Common Poorwill,290.247,arathbone 09/27/2021, 00:23:48
20210819_125000_OFF6.WAV,60,57.62,0.74,24000,0,384000,Common Poorwill,290.249,arathbone 09/27/2021, 00:23:48
20210819_125000_OFF6.WAV,60,33.61,0.79,24000,0,384000,Common Poorwill,290.241,arathbone 09/27/2021, 00:23:48
20210819_125000_OFF6.WAV,60,38.82,0.96,24000,0,384000,Common Poorwill,290.245,arathbone 09/27/2021, 00:23:48
20210819_125000_OFF6.WAV,60,32.26,0.56,24000,0,384000,Common Poorwill,290.241,arathbone 09/27/2021, 00:23:48
20210819_125000_OFF6.WAV,60,34.84,0.83,24000,0,384000,Common Poorwill,290.243,arathbone 09/27/2021, 00:23:48
20210820_024000_OTH0.WAV,60,30.4,1.2,24000,0,384000,Birds,92.777,arathbone 09/26/2021, 20:19:34
20210820_030000_OFF6.WAV,60,27.2925,0.55,24000,0,384000,Common Poorwill,764.205,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,30.5525,0.52,24000,0,384000,Common Poorwill,764.199,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,0.9725,0.39,24000,0,384000,Common Poorwill,764.206,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,29.0325,0.49,24000,0,384000,Common Poorwill,764.203,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,2.1625,0.48,24000,0,384000,Common Poorwill,764.207,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,6.4125,0.56,24000,0,384000,Common Poorwill,764.207,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,10.6725,0.46,24000,0,384000,Common Poorwill,764.209,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,14.1225,0.5,24000,0,384000,Common Poorwill,764.21,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,15.7025,0.53,24000,0,384000,Common Poorwill,764.211,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,12.2225,0.51,24000,0,384000,Common Poorwill,764.209,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,8.4825,0.48,24000,0,384000,Common Poorwill,764.208,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,18.5825,0.57,24000,0,384000,Common Poorwill,764.211,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,20.1325,0.6,24000,0,384000,Common Poorwill,764.213,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,21.6425,0.57,24000,0,384000,Common Poorwill,764.215,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,32.3125,0.53,24000,0,384000,Common Poorwill,764.214,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,25.4125,0.58,24000,0,384000,Common Poorwill,764.216,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,23.3325,0.47,24000,0,384000,Common Poorwill,764.215,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,33.7225,0.62,24000,0,384000,Common Poorwill,764.216,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,35.0725,0.45,24000,0,384000,Common Poorwill,764.217,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,38.3025,0.57,24000,0,384000,Common Poorwill,764.218,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,36.6425,0.52,24000,0,384000,Common Poorwill,764.218,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,39.8025,0.47,24000,0,384000,Common Poorwill,764.219,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,42.9925,0.4,24000,0,384000,Common Poorwill,764.221,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,41.4025,0.47,24000,0,384000,Common Poorwill,764.22,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,45.9525,0.6,24000,0,384000,Common Poorwill,764.221,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,47.5825,0.48,24000,0,384000,Common Poorwill,764.222,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,48.9525,0.5,24000,0,384000,Common Poorwill,764.223,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,52.0225,0.5,24000,0,384000,Common Poorwill,764.224,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,53.5825,0.52,24000,0,384000,Common Poorwill,764.225,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,50.3925,0.53,24000,0,384000,Common Poorwill,764.223,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,55.0725,0.52,24000,0,384000,Common Poorwill,764.225,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,56.7425,0.59,24000,0,384000,Common Poorwill,764.226,mhales 10/04/2021, 04:52:52
20210820_030000_OFF6.WAV,60,58.4325,0.5,24000,0,384000,Common Poorwill,764.226,mhales 10/04/2021, 04:52:52
20210820_144000_OTH0.WAV,60,1.0625,0.62,24000,0,384000,Spotted Towhee,927.565,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,6.7225,0.47,24000,0,384000,Spotted Towhee,927.57,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,9.3125,0.52,24000,0,384000,Spotted Towhee,927.572,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,2.6025,0.78,24000,0,384000,Spotted Towhee,927.569,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,12.4725,0.49,24000,0,384000,Spotted Towhee,927.573,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,8.1525,0.87,24000,0,384000,Spotted Towhee,927.571,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,14.4125,0.83,24000,0,384000,Spotted Towhee,927.573,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,17.1225,0.46,24000,0,384000,Spotted Towhee,927.574,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,19.6025,0.41,24000,0,384000,Spotted Towhee,927.574,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,21.9225,0.5,24000,0,384000,Spotted Towhee,927.575,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,26.0825,0.4,24000,0,384000,Spotted Towhee,927.576,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,25.6625,2.3,24000,0,384000,American Crow,927.577,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,31.5425,0.47,24000,0,384000,Spotted Towhee,927.578,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,28.9825,0.53,24000,0,384000,Spotted Towhee,927.578,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,37.0225,0.4,24000,0,384000,Spotted Towhee,927.58,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,34.3625,0.44,24000,0,384000,Spotted Towhee,927.579,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,38.5725,3.15,24000,0,384000,Wrentit,927.581,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,36.4125,1.82,24000,0,384000,American Crow,927.58,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,59.1425,0.75,24000,0,384000,Wrentit,927.583,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,41.1825,0.39,24000,0,384000,Spotted Towhee,927.582,mhales 10/04/2021, 05:08:34
20210820_144000_OTH0.WAV,60,52.6525,2.24,24000,0,384000,Wrentit,927.582,mhales 10/04/2021, 05:08:34
20210820_152000_OFF1.WAV,60,5.4825,1.81,24000,0,384000,American Crow,1532.98,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,13.0625,4.15,24000,0,384000,Anna's Hummingbird,1532.98,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,23.2125,1.23,24000,0,384000,American Crow,1532.98,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,8.1825,1.51,24000,0,384000,Birds,1532.99,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,43.5625,0.33,24000,0,384000,California Towhee,1532.99,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,58.3825,1.45,24000,0,384000,American Crow,1532.98,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,46.2725,0.59,24000,0,384000,Song Sparrow,1532.99,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,49.3325,1.51,24000,0,384000,American Crow,1532.98,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,41.2125,1.79,24000,0,384000,Wrentit,1532.99,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,31.1825,9.91,24000,0,384000,Birds,1532.99,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,25.9825,1.99,24000,0,384000,Birds,1532.99,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,29.6225,0.8,24000,0,384000,Birds,1532.99,mhales 10/07/2021, 03:59:43
20210820_152000_OFF1.WAV,60,21.8725,0.48,24000,0,384000,Birds,1532.99,mhales 10/07/2021, 03:59:43
20210824_131000_OFF2.WAV,60,0.83,13.43,24000,0,384000,California Thrasher,190.301,arathbone 09/26/2021, 20:30:48
20210824_131000_OFF2.WAV,60,23.45,13.59,24000,0,384000,California Thrasher,190.301,arathbone 09/26/2021, 20:30:48
20210824_131000_OFF2.WAV,60,42.68,16.92,24000,0,384000,California Thrasher,190.305,arathbone 09/26/2021, 20:30:48
20210824_131000_OFF2.WAV,60,41.49,0.39,24000,0,384000,California Towhee,190.303,arathbone 09/26/2021, 20:30:48
20210824_131000_OFF2.WAV,60,37.36,2.55,24000,0,384000,Wrentit,190.303,arathbone 09/26/2021, 20:30:48
20210821_024000_OFF5.WAV,60,59.7025,0.23,24000,0,384000,No Birds,86.755,mhales 10/04/2021, 04:24:59
20210821_125000_OFF3.WAV,60,45.91,3.45,24000,0,384000,California Towhee,152.422,arathbone 09/26/2021, 20:39:14
20210821_125000_OFF3.WAV,60,49.9,0.3,24000,0,384000,California Towhee,152.423,arathbone 09/26/2021, 20:39:14
20210821_125000_OFF3.WAV,60,51.14,0.43,24000,0,384000,California Towhee,152.424,arathbone 09/26/2021, 20:39:14
20210821_125000_OFF3.WAV,60,57.6,0.28,24000,0,384000,California Towhee,152.427,arathbone 09/26/2021, 20:39:14
20210821_125000_OFF3.WAV,60,52.65,0.28,24000,0,384000,California Towhee,152.425,arathbone 09/26/2021, 20:39:14
20210821_125000_OFF3.WAV,60,54.59,0.4,24000,0,384000,California Towhee,152.426,arathbone 09/26/2021, 20:39:14
20210821_162000_OFF1.WAV,60,51.6925,0.34,24000,0,384000,Yellow-rumped Warbler,874.731,mhales 10/04/2021, 04:39:58
20210821_162000_OFF1.WAV,60,53.2925,6.2,24000,0,384000,Anna's Hummingbird,874.727,mhales 10/04/2021, 04:39:58
20210822_125000_OTH1.WAV,60,0,32.73,24000,0,384000,Western Gull,135.217,arathbone 09/26/2021, 01:43:13
20210822_151000_OFF1.WAV,60,0.0425,0.15,24000,0,384000,Birds,3774.6,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,55.5125,0.21,24000,0,384000,American Crow,3774.6,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,56.1125,0.23,24000,0,384000,American Crow,3774.6,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,56.8325,0.14,24000,0,384000,American Crow,3774.6,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,57.5625,0.17,24000,0,384000,American Crow,3774.6,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,58.3725,0.17,24000,0,384000,American Crow,3774.6,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,59.0925,0.19,24000,0,384000,American Crow,3774.6,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,27.2925,0.35,24000,0,384000,American Crow,3774.6,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,27.7925,0.19,24000,0,384000,American Crow,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,28.9925,0.17,24000,0,384000,American Crow,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,28.4125,0.18,24000,0,384000,American Crow,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,54.4225,0.22,24000,0,384000,Song Sparrow,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,51.5725,0.2,24000,0,384000,California Towhee,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,48.7125,2.61,24000,0,384000,California Thrasher,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,45.6625,2.6,24000,0,384000,California Thrasher,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,51.8225,0.31,24000,0,384000,California Thrasher,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,40.4425,0.22,24000,0,384000,Song Sparrow,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,47.0925,0.22,24000,0,384000,Song Sparrow,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,29.5725,1.92,24000,0,384000,California Thrasher,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,32.3025,0.2,24000,0,384000,Song Sparrow,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,7.0925,0.21,24000,0,384000,Song Sparrow,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,7.6425,1.16,24000,0,384000,California Thrasher,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,5.2425,1.49,24000,0,384000,California Thrasher,3774.61,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,9.7325,0.29,24000,0,384000,Song Sparrow,3774.62,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,10.1725,0.25,24000,0,384000,Song Sparrow,3774.62,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,11.5325,0.23,24000,0,384000,Song Sparrow,3774.62,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,11.8525,1.76,24000,0,384000,California Thrasher,3774.62,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,22.5525,4.25,24000,0,384000,California Thrasher,3774.62,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,32.7825,0.32,24000,0,384000,American Crow,3774.62,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,33.6225,0.35,24000,0,384000,American Crow,3774.62,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,34.3925,0.44,24000,0,384000,California Thrasher,3774.62,mhales 10/03/2021, 02:32:37
20210822_151000_OFF1.WAV,60,35.4625,2.98,24000,0,384000,California Thrasher,3774.62,mhales 10/03/2021, 02:32:37
20210822_162000_OFF7.WAV,60,28.5225,0.22,24000,0,384000,Song Sparrow,1508.92,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,34.2425,1.13,24000,0,384000,American Crow,1508.92,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,23.9325,5.36,24000,0,384000,Wrentit,1508.92,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,48.3025,4.91,24000,0,384000,Wrentit,1508.93,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,36.4425,1.18,24000,0,384000,American Crow,1508.92,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,54.4025,0.22,24000,0,384000,Song Sparrow,1508.93,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,6.0625,0.17,24000,0,384000,Song Sparrow,1508.93,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,5.7425,0.29,24000,0,384000,Birds,1508.93,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,3.2925,0.29,24000,0,384000,Bewick's Wren,1508.93,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,7.9125,15.89,24000,0,384000,California Thrasher,1508.93,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,0.1525,5.49,24000,0,384000,California Thrasher,1508.93,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,18.5425,0.19,24000,0,384000,Song Sparrow,1508.93,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,42.3425,5.58,24000,0,384000,Wrentit,1508.93,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,11.8025,0.19,24000,0,384000,Song Sparrow,1508.94,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,42.8125,0.26,24000,0,384000,Song Sparrow,1508.93,mhales 10/03/2021, 02:58:46
20210822_162000_OFF7.WAV,60,38.3725,3.12,24000,0,384000,Birds,1508.94,mhales 10/03/2021, 02:58:46
20210823_140000_OFF5.WAV,60,1.06,4.07,24000,0,384000,California Towhee,45.599,arathbone 09/26/2021, 01:52:17
20210823_140000_OFF5.WAV,60,5.73,2.46,24000,0,384000,California Towhee,172.039,arathbone 09/26/2021, 01:54:24
20210823_140000_OFF5.WAV,60,14.99,0.28,24000,0,384000,California Towhee,172.045,arathbone 09/26/2021, 01:54:24
